;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/11/2017 21:33:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0614	0xF2C00700  MOVT	R7, #0
L_Delay_5500us12:
0x0618	0x1E7F    SUBS	R7, R7, #1
0x061A	0xD1FD    BNE	L_Delay_5500us12
0x061C	0xBF00    NOP
0x061E	0xBF00    NOP
0x0620	0xBF00    NOP
0x0622	0xBF00    NOP
0x0624	0xBF00    NOP
0x0626	0xBF00    NOP
;__Lib_Delays.c, 39 :: 		}
L_end_Delay_5500us:
0x0628	0x4770    BX	LR
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x05F0	0xF2400706  MOVW	R7, #6
0x05F4	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x05F8	0x1E7F    SUBS	R7, R7, #1
0x05FA	0xD1FD    BNE	L_Delay_1us0
0x05FC	0xBF00    NOP
0x05FE	0xBF00    NOP
0x0600	0xBF00    NOP
0x0602	0xBF00    NOP
0x0604	0xBF00    NOP
0x0606	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x0608	0x4770    BX	LR
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c, 11 :: 		
; out_char start address is: 0 (R0)
0x0EB8	0xB088    SUB	SP, SP, #32
0x0EBA	0xF8CDE000  STR	LR, [SP, #0]
; out_char end address is: 0 (R0)
; out_char start address is: 0 (R0)
;__Lib_Lcd.c, 13 :: 		
0x0EBE	0xF3C012C0  UBFX	R2, R0, #7, #1
0x0EC2	0x4929    LDR	R1, [PC, #164]
0x0EC4	0x9107    STR	R1, [SP, #28]
0x0EC6	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 14 :: 		
0x0EC8	0xF3C01280  UBFX	R2, R0, #6, #1
0x0ECC	0x4927    LDR	R1, [PC, #156]
0x0ECE	0x9106    STR	R1, [SP, #24]
0x0ED0	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 15 :: 		
0x0ED2	0xF3C01240  UBFX	R2, R0, #5, #1
0x0ED6	0x4926    LDR	R1, [PC, #152]
0x0ED8	0x9105    STR	R1, [SP, #20]
0x0EDA	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 16 :: 		
0x0EDC	0xF3C01200  UBFX	R2, R0, #4, #1
0x0EE0	0x4924    LDR	R1, [PC, #144]
0x0EE2	0x9104    STR	R1, [SP, #16]
0x0EE4	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 18 :: 		
0x0EE6	0x4A24    LDR	R2, [PC, #144]
0x0EE8	0x9203    STR	R2, [SP, #12]
0x0EEA	0x6811    LDR	R1, [R2, #0]
0x0EEC	0xF0810201  EOR	R2, R1, #1
0x0EF0	0x4922    LDR	R1, [PC, #136]
0x0EF2	0x9102    STR	R1, [SP, #8]
0x0EF4	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 21 :: 		
0x0EF6	0x2201    MOVS	R2, #1
0x0EF8	0xB252    SXTB	R2, R2
0x0EFA	0x4921    LDR	R1, [PC, #132]
0x0EFC	0x9101    STR	R1, [SP, #4]
0x0EFE	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 22 :: 		
0x0F00	0xF7FFFB76  BL	_Delay_1us+0
;__Lib_Lcd.c, 23 :: 		
0x0F04	0x2200    MOVS	R2, #0
0x0F06	0xB252    SXTB	R2, R2
0x0F08	0x491D    LDR	R1, [PC, #116]
0x0F0A	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 26 :: 		
0x0F0C	0xF3C002C0  UBFX	R2, R0, #3, #1
0x0F10	0x9907    LDR	R1, [SP, #28]
0x0F12	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 27 :: 		
0x0F14	0xF3C00280  UBFX	R2, R0, #2, #1
0x0F18	0x9906    LDR	R1, [SP, #24]
0x0F1A	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 28 :: 		
0x0F1C	0xF3C00240  UBFX	R2, R0, #1, #1
0x0F20	0x9905    LDR	R1, [SP, #20]
0x0F22	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 29 :: 		
0x0F24	0xF3C00200  UBFX	R2, R0, #0, #1
; out_char end address is: 0 (R0)
0x0F28	0x9904    LDR	R1, [SP, #16]
0x0F2A	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 31 :: 		
0x0F2C	0x9903    LDR	R1, [SP, #12]
0x0F2E	0x460A    MOV	R2, R1
0x0F30	0x6811    LDR	R1, [R2, #0]
0x0F32	0xF0810201  EOR	R2, R1, #1
0x0F36	0x9902    LDR	R1, [SP, #8]
0x0F38	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 33 :: 		
0x0F3A	0x2201    MOVS	R2, #1
0x0F3C	0xB252    SXTB	R2, R2
0x0F3E	0x9901    LDR	R1, [SP, #4]
0x0F40	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 34 :: 		
0x0F42	0xF7FFFB55  BL	_Delay_1us+0
;__Lib_Lcd.c, 35 :: 		
0x0F46	0x2200    MOVS	R2, #0
0x0F48	0xB252    SXTB	R2, R2
0x0F4A	0x490D    LDR	R1, [PC, #52]
0x0F4C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 37 :: 		
0x0F4E	0x9903    LDR	R1, [SP, #12]
0x0F50	0x460A    MOV	R2, R1
0x0F52	0x6811    LDR	R1, [R2, #0]
0x0F54	0xB111    CBZ	R1, L_Lcd_Cmd0
;__Lib_Lcd.c, 38 :: 		
0x0F56	0xF7FFFB5B  BL	_Delay_5500us+0
0x0F5A	0xE001    B	L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c, 40 :: 		
0x0F5C	0xF7FFF9D8  BL	_Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c, 41 :: 		
L_end_Lcd_Cmd:
0x0F60	0xF8DDE000  LDR	LR, [SP, #0]
0x0F64	0xB008    ADD	SP, SP, #32
0x0F66	0x4770    BX	LR
0x0F68	0x829C4241  	LCD_D7+0
0x0F6C	0x82984241  	LCD_D6+0
0x0F70	0x82944241  	LCD_D5+0
0x0F74	0x82904241  	LCD_D4+0
0x0F78	0x0B602200  	__Lib_Lcd_cmd_status+0
0x0F7C	0x82884241  	LCD_RS+0
0x0F80	0x828C4241  	LCD_EN+0
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c, 25 :: 		void Delay_50us() {
;__Lib_Delays.c, 26 :: 		Delay_us(50);
0x0310	0xF240179F  MOVW	R7, #415
0x0314	0xF2C00700  MOVT	R7, #0
L_Delay_50us6:
0x0318	0x1E7F    SUBS	R7, R7, #1
0x031A	0xD1FD    BNE	L_Delay_50us6
0x031C	0xBF00    NOP
0x031E	0xBF00    NOP
0x0320	0xBF00    NOP
0x0322	0xBF00    NOP
;__Lib_Delays.c, 27 :: 		}
L_end_Delay_50us:
0x0324	0x4770    BX	LR
; end of _Delay_50us
_ADC1_Init:
;__Lib_ADC_123_32F20x_16ch.c, 190 :: 		
0x0F84	0xB081    SUB	SP, SP, #4
0x0F86	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 191 :: 		
0x0F8A	0x4907    LDR	R1, [PC, #28]
0x0F8C	0x4807    LDR	R0, [PC, #28]
0x0F8E	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 193 :: 		
0x0F90	0x2101    MOVS	R1, #1
0x0F92	0xB249    SXTB	R1, R1
0x0F94	0x4806    LDR	R0, [PC, #24]
0x0F96	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 195 :: 		
0x0F98	0x4806    LDR	R0, [PC, #24]
0x0F9A	0xF7FFF9F5  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 228 :: 		
L_end_ADC1_Init:
0x0F9E	0xF8DDE000  LDR	LR, [SP, #0]
0x0FA2	0xB001    ADD	SP, SP, #4
0x0FA4	0x4770    BX	LR
0x0FA6	0xBF00    NOP
0x0FA8	0x021D0000  	_ADC1_Get_Sample+0
0x0FAC	0x00602000  	_ADC_Get_Sample_Ptr+0
0x0FB0	0x08A04247  	RCC_APB2ENRbits+0
0x0FB4	0x20004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
; base start address is: 0 (R0)
0x0388	0xB086    SUB	SP, SP, #24
0x038A	0xF8CDE000  STR	LR, [SP, #0]
0x038E	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x0390	0xA901    ADD	R1, SP, #4
0x0392	0x4608    MOV	R0, R1
0x0394	0xF7FFFF78  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
0x0398	0x9A04    LDR	R2, [SP, #16]
0x039A	0x4939    LDR	R1, [PC, #228]
0x039C	0x428A    CMP	R2, R1
0x039E	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
;__Lib_ADC_123_32F20x_16ch.c, 107 :: 		
0x03A0	0x2201    MOVS	R2, #1
0x03A2	0xB252    SXTB	R2, R2
0x03A4	0x4937    LDR	R1, [PC, #220]
0x03A6	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x03A8	0x4937    LDR	R1, [PC, #220]
0x03AA	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 109 :: 		
0x03AC	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x03AE	0x9A04    LDR	R2, [SP, #16]
0x03B0	0x4936    LDR	R1, [PC, #216]
0x03B2	0x428A    CMP	R2, R1
0x03B4	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 111 :: 		
0x03B6	0x2200    MOVS	R2, #0
0x03B8	0xB252    SXTB	R2, R2
0x03BA	0x4932    LDR	R1, [PC, #200]
0x03BC	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 112 :: 		
0x03BE	0x2201    MOVS	R2, #1
0x03C0	0xB252    SXTB	R2, R2
0x03C2	0x4931    LDR	R1, [PC, #196]
0x03C4	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 113 :: 		
0x03C6	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x03C8	0x9A04    LDR	R2, [SP, #16]
0x03CA	0x4931    LDR	R1, [PC, #196]
0x03CC	0x428A    CMP	R2, R1
0x03CE	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 115 :: 		
0x03D0	0x2201    MOVS	R2, #1
0x03D2	0xB252    SXTB	R2, R2
0x03D4	0x492B    LDR	R1, [PC, #172]
0x03D6	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 116 :: 		
0x03D8	0x2200    MOVS	R2, #0
0x03DA	0xB252    SXTB	R2, R2
0x03DC	0x492A    LDR	R1, [PC, #168]
0x03DE	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 117 :: 		
0x03E0	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 119 :: 		
0x03E2	0x2200    MOVS	R2, #0
0x03E4	0xB252    SXTB	R2, R2
0x03E6	0x4927    LDR	R1, [PC, #156]
0x03E8	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 120 :: 		
0x03EA	0x4927    LDR	R1, [PC, #156]
0x03EC	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 124 :: 		
0x03EE	0x1D23    ADDS	R3, R4, #4
0x03F0	0x681A    LDR	R2, [R3, #0]
0x03F2	0x4928    LDR	R1, [PC, #160]
0x03F4	0xEA020101  AND	R1, R2, R1, LSL #0
0x03F8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 126 :: 		
0x03FA	0xF2040308  ADDW	R3, R4, #8
0x03FE	0x681A    LDR	R2, [R3, #0]
0x0400	0x4925    LDR	R1, [PC, #148]
0x0402	0xEA020101  AND	R1, R2, R1, LSL #0
0x0406	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x0408	0x1D23    ADDS	R3, R4, #4
0x040A	0x2200    MOVS	R2, #0
0x040C	0x6819    LDR	R1, [R3, #0]
0x040E	0xF3622108  BFI	R1, R2, #8, #1
0x0412	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 137 :: 		
0x0414	0xF2040308  ADDW	R3, R4, #8
0x0418	0x2200    MOVS	R2, #0
0x041A	0x6819    LDR	R1, [R3, #0]
0x041C	0xF3620141  BFI	R1, R2, #1, #1
0x0420	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 139 :: 		
0x0422	0xF2040308  ADDW	R3, R4, #8
0x0426	0x2200    MOVS	R2, #0
0x0428	0x6819    LDR	R1, [R3, #0]
0x042A	0xF36221CB  BFI	R1, R2, #11, #1
0x042E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 147 :: 		
0x0430	0xF204032C  ADDW	R3, R4, #44
0x0434	0x2200    MOVS	R2, #0
0x0436	0x6819    LDR	R1, [R3, #0]
0x0438	0xF3625114  BFI	R1, R2, #20, #1
0x043C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 148 :: 		
0x043E	0xF204032C  ADDW	R3, R4, #44
0x0442	0x2200    MOVS	R2, #0
0x0444	0x6819    LDR	R1, [R3, #0]
0x0446	0xF3625155  BFI	R1, R2, #21, #1
0x044A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
0x044C	0xF204032C  ADDW	R3, R4, #44
0x0450	0x2200    MOVS	R2, #0
0x0452	0x6819    LDR	R1, [R3, #0]
0x0454	0xF3625196  BFI	R1, R2, #22, #1
0x0458	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 150 :: 		
0x045A	0xF204032C  ADDW	R3, R4, #44
0x045E	0x2200    MOVS	R2, #0
0x0460	0x6819    LDR	R1, [R3, #0]
0x0462	0xF36251D7  BFI	R1, R2, #23, #1
0x0466	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x0468	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x046C	0x2201    MOVS	R2, #1
0x046E	0x6819    LDR	R1, [R3, #0]
0x0470	0xF3620100  BFI	R1, R2, #0, #1
0x0474	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
L_end_ADCx_Init:
0x0476	0xF8DDE000  LDR	LR, [SP, #0]
0x047A	0xB006    ADD	SP, SP, #24
0x047C	0x4770    BX	LR
0x047E	0xBF00    NOP
0x0480	0x95000ABA  	#180000000
0x0484	0x60C04224  	ADC_CCR+0
0x0488	0x60C44224  	ADC_CCR+0
0x048C	0x0E000727  	#120000000
0x0490	0x87000393  	#60000000
0x0494	0xFEFFFFF0  	#-983297
0x0498	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0288	0xB082    SUB	SP, SP, #8
0x028A	0xF8CDE000  STR	LR, [SP, #0]
0x028E	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x0290	0x4619    MOV	R1, R3
0x0292	0x9101    STR	R1, [SP, #4]
0x0294	0xF7FFFF78  BL	_Get_Fosc_kHz+0
0x0298	0xF24031E8  MOVW	R1, #1000
0x029C	0xFB00F201  MUL	R2, R0, R1
0x02A0	0x9901    LDR	R1, [SP, #4]
0x02A2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x02A4	0x4917    LDR	R1, [PC, #92]
0x02A6	0x6809    LDR	R1, [R1, #0]
0x02A8	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x02AC	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x02AE	0x4916    LDR	R1, [PC, #88]
0x02B0	0x1889    ADDS	R1, R1, R2
0x02B2	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02B4	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x02B6	0x1D1A    ADDS	R2, R3, #4
0x02B8	0x6819    LDR	R1, [R3, #0]
0x02BA	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02BC	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x02BE	0x4911    LDR	R1, [PC, #68]
0x02C0	0x6809    LDR	R1, [R1, #0]
0x02C2	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x02C6	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x02C8	0x490F    LDR	R1, [PC, #60]
0x02CA	0x1889    ADDS	R1, R1, R2
0x02CC	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02CE	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x02D0	0xF2030208  ADDW	R2, R3, #8
0x02D4	0x1D19    ADDS	R1, R3, #4
0x02D6	0x6809    LDR	R1, [R1, #0]
0x02D8	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02DA	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x02DC	0x4909    LDR	R1, [PC, #36]
0x02DE	0x6809    LDR	R1, [R1, #0]
0x02E0	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x02E4	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x02E6	0x4908    LDR	R1, [PC, #32]
0x02E8	0x1889    ADDS	R1, R1, R2
0x02EA	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x02EC	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x02EE	0xF203020C  ADDW	R2, R3, #12
0x02F2	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x02F4	0x6809    LDR	R1, [R1, #0]
0x02F6	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02F8	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x02FA	0xF8DDE000  LDR	LR, [SP, #0]
0x02FE	0xB002    ADD	SP, SP, #8
0x0300	0x4770    BX	LR
0x0302	0xBF00    NOP
0x0304	0x38084002  	RCC_CFGR+0
0x0308	0x00102000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0188	0x4801    LDR	R0, [PC, #4]
0x018A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x018C	0x4770    BX	LR
0x018E	0xBF00    NOP
0x0190	0x00642000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_Lcd_Out:
;__Lib_Lcd.c, 218 :: 		
; text start address is: 8 (R2)
; column start address is: 4 (R1)
; row start address is: 0 (R0)
0x0CD0	0xB081    SUB	SP, SP, #4
0x0CD2	0xF8CDE000  STR	LR, [SP, #0]
0x0CD6	0x4615    MOV	R5, R2
; text end address is: 8 (R2)
; column end address is: 4 (R1)
; row end address is: 0 (R0)
; row start address is: 0 (R0)
; column start address is: 4 (R1)
; text start address is: 20 (R5)
;__Lib_Lcd.c, 221 :: 		
0x0CD8	0xE009    B	L_Lcd_Out11
; row end address is: 0 (R0)
;__Lib_Lcd.c, 222 :: 		
L_Lcd_Out13:
; row start address is: 0 (R0)
0x0CDA	0x2080    MOVS	R0, #128
; row end address is: 0 (R0)
0x0CDC	0xE010    B	L_Lcd_Out12
;__Lib_Lcd.c, 223 :: 		
L_Lcd_Out14:
; row start address is: 0 (R0)
0x0CDE	0x20C0    MOVS	R0, #192
; row end address is: 0 (R0)
0x0CE0	0xE00E    B	L_Lcd_Out12
;__Lib_Lcd.c, 224 :: 		
L_Lcd_Out15:
; row start address is: 0 (R0)
0x0CE2	0x2094    MOVS	R0, #148
; row end address is: 0 (R0)
0x0CE4	0xE00C    B	L_Lcd_Out12
;__Lib_Lcd.c, 225 :: 		
L_Lcd_Out16:
; row start address is: 0 (R0)
0x0CE6	0x20D4    MOVS	R0, #212
; row end address is: 0 (R0)
0x0CE8	0xE00A    B	L_Lcd_Out12
;__Lib_Lcd.c, 226 :: 		
L_Lcd_Out17:
; row start address is: 0 (R0)
0x0CEA	0x2080    MOVS	R0, #128
;__Lib_Lcd.c, 227 :: 		
0x0CEC	0xE008    B	L_Lcd_Out12
L_Lcd_Out11:
0x0CEE	0x2801    CMP	R0, #1
0x0CF0	0xD0F3    BEQ	L_Lcd_Out13
0x0CF2	0x2802    CMP	R0, #2
0x0CF4	0xD0F3    BEQ	L_Lcd_Out14
0x0CF6	0x2803    CMP	R0, #3
0x0CF8	0xD0F3    BEQ	L_Lcd_Out15
0x0CFA	0x2804    CMP	R0, #4
0x0CFC	0xD0F3    BEQ	L_Lcd_Out16
; row end address is: 0 (R0)
0x0CFE	0xE7F4    B	L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c, 228 :: 		
; row start address is: 0 (R0)
0x0D00	0x1E4B    SUBS	R3, R1, #1
0x0D02	0xB21B    SXTH	R3, R3
; column end address is: 4 (R1)
0x0D04	0x18C3    ADDS	R3, R0, R3
; row end address is: 0 (R0)
;__Lib_Lcd.c, 230 :: 		
0x0D06	0xB2D8    UXTB	R0, R3
0x0D08	0xF000F8D6  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 231 :: 		
0x0D0C	0x2400    MOVS	R4, #0
0x0D0E	0xB264    SXTB	R4, R4
0x0D10	0x4B0B    LDR	R3, [PC, #44]
0x0D12	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 232 :: 		
; i start address is: 0 (R0)
0x0D14	0x2000    MOVS	R0, #0
; text end address is: 20 (R5)
; i end address is: 0 (R0)
0x0D16	0x462C    MOV	R4, R5
0x0D18	0xB2C5    UXTB	R5, R0
;__Lib_Lcd.c, 233 :: 		
L_Lcd_Out18:
; i start address is: 20 (R5)
; text start address is: 16 (R4)
0x0D1A	0x1963    ADDS	R3, R4, R5
0x0D1C	0x781B    LDRB	R3, [R3, #0]
0x0D1E	0xB13B    CBZ	R3, L_Lcd_Out19
;__Lib_Lcd.c, 234 :: 		
0x0D20	0x1963    ADDS	R3, R4, R5
0x0D22	0x781B    LDRB	R3, [R3, #0]
0x0D24	0xB2D8    UXTB	R0, R3
0x0D26	0xF7FFFAFF  BL	_Lcd_Chr_CP+0
0x0D2A	0x1C6D    ADDS	R5, R5, #1
0x0D2C	0xB2ED    UXTB	R5, R5
; text end address is: 16 (R4)
; i end address is: 20 (R5)
0x0D2E	0xE7F4    B	L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c, 235 :: 		
0x0D30	0x2401    MOVS	R4, #1
0x0D32	0xB264    SXTB	R4, R4
0x0D34	0x4B02    LDR	R3, [PC, #8]
0x0D36	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 236 :: 		
L_end_Lcd_Out:
0x0D38	0xF8DDE000  LDR	LR, [SP, #0]
0x0D3C	0xB001    ADD	SP, SP, #4
0x0D3E	0x4770    BX	LR
0x0D40	0x0B602200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c, 43 :: 		
; out_char start address is: 0 (R0)
0x0328	0xB081    SUB	SP, SP, #4
0x032A	0xF8CDE000  STR	LR, [SP, #0]
; out_char end address is: 0 (R0)
; out_char start address is: 0 (R0)
;__Lib_Lcd.c, 45 :: 		
0x032E	0x2200    MOVS	R2, #0
0x0330	0xB252    SXTB	R2, R2
0x0332	0x4906    LDR	R1, [PC, #24]
0x0334	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 46 :: 		
; out_char end address is: 0 (R0)
0x0336	0xF000FDBF  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 47 :: 		
0x033A	0x2201    MOVS	R2, #1
0x033C	0xB252    SXTB	R2, R2
0x033E	0x4903    LDR	R1, [PC, #12]
0x0340	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 48 :: 		
L_end_Lcd_Chr_CP:
0x0342	0xF8DDE000  LDR	LR, [SP, #0]
0x0346	0xB001    ADD	SP, SP, #4
0x0348	0x4770    BX	LR
0x034A	0xBF00    NOP
0x034C	0x0B602200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Chr_CP
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x0D44	0xB081    SUB	SP, SP, #4
0x0D46	0xF8CDE000  STR	LR, [SP, #0]
0x0D4A	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x0D4E	0xF3CB0100  UBFX	R1, R11, #0, #1
0x0D52	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x0D54	0xF2400101  MOVW	R1, #1
0x0D58	0x4853    LDR	R0, [PC, #332]
0x0D5A	0xF7FFFD61  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x0D5E	0xF3CB0140  UBFX	R1, R11, #1, #1
0x0D62	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x0D64	0xF2400102  MOVW	R1, #2
0x0D68	0x484F    LDR	R0, [PC, #316]
0x0D6A	0xF7FFFD59  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x0D6E	0xF3CB0180  UBFX	R1, R11, #2, #1
