;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/12/2017 20:39:17
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x062C	0x220A    MOVS	R2, #10
0x062E	0xFBB5F2F2  UDIV	R2, R5, R2
0x0632	0xB292    UXTH	R2, R2
0x0634	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0636	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0638	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x063A	0x1E40    SUBS	R0, R0, #1
0x063C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x063E	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0640	0xB001    ADD	SP, SP, #4
0x0642	0x4770    BX	LR
; end of _WordToStr
_Lcd_Init:
;__Lib_Lcd.c, 77 :: 		
0x15E0	0xB086    SUB	SP, SP, #24
0x15E2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Lcd.c, 80 :: 		
0x15E6	0xF6404014  MOVW	R0, #lo_addr(LCD_EN+0)
;__Lib_Lcd.c, 81 :: 		
0x15EA	0xF2C40002  MOVT	R0, #hi_addr(LCD_EN+0)
;__Lib_Lcd.c, 82 :: 		
0x15EE	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 83 :: 		
0x15F2	0xEA4F01C1  LSL	R1, R1, BitPos(LCD_EN+0)
;__Lib_Lcd.c, 85 :: 		
0x15F6	0x4A85    LDR	R2, [PC, #532]
0x15F8	0xB289    UXTH	R1, R1
0x15FA	0xF7FFFAF7  BL	_GPIO_Config+0
;__Lib_Lcd.c, 88 :: 		
0x15FE	0xF6404014  MOVW	R0, #lo_addr(LCD_RS+0)
;__Lib_Lcd.c, 89 :: 		
0x1602	0xF2C40002  MOVT	R0, #hi_addr(LCD_RS+0)
;__Lib_Lcd.c, 90 :: 		
0x1606	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 91 :: 		
0x160A	0xEA4F0181  LSL	R1, R1, BitPos(LCD_RS+0)
;__Lib_Lcd.c, 93 :: 		
0x160E	0x4A7F    LDR	R2, [PC, #508]
0x1610	0xB289    UXTH	R1, R1
0x1612	0xF7FFFAEB  BL	_GPIO_Config+0
;__Lib_Lcd.c, 96 :: 		
0x1616	0xF6404014  MOVW	R0, #lo_addr(LCD_D4+0)
;__Lib_Lcd.c, 97 :: 		
0x161A	0xF2C40002  MOVT	R0, #hi_addr(LCD_D4+0)
;__Lib_Lcd.c, 98 :: 		
0x161E	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 99 :: 		
0x1622	0xEA4F1101  LSL	R1, R1, BitPos(LCD_D4+0)
;__Lib_Lcd.c, 101 :: 		
0x1626	0x4A79    LDR	R2, [PC, #484]
0x1628	0xB289    UXTH	R1, R1
0x162A	0xF7FFFADF  BL	_GPIO_Config+0
;__Lib_Lcd.c, 104 :: 		
0x162E	0xF6404014  MOVW	R0, #lo_addr(LCD_D5+0)
;__Lib_Lcd.c, 105 :: 		
0x1632	0xF2C40002  MOVT	R0, #hi_addr(LCD_D5+0)
;__Lib_Lcd.c, 106 :: 		
0x1636	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 107 :: 		
0x163A	0xEA4F1141  LSL	R1, R1, BitPos(LCD_D5+0)
;__Lib_Lcd.c, 109 :: 		
0x163E	0x4A73    LDR	R2, [PC, #460]
0x1640	0xB289    UXTH	R1, R1
0x1642	0xF7FFFAD3  BL	_GPIO_Config+0
;__Lib_Lcd.c, 112 :: 		
0x1646	0xF6404014  MOVW	R0, #lo_addr(LCD_D6+0)
;__Lib_Lcd.c, 113 :: 		
0x164A	0xF2C40002  MOVT	R0, #hi_addr(LCD_D6+0)
;__Lib_Lcd.c, 114 :: 		
0x164E	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 115 :: 		
0x1652	0xEA4F1181  LSL	R1, R1, BitPos(LCD_D6+0)
;__Lib_Lcd.c, 117 :: 		
0x1656	0x4A6D    LDR	R2, [PC, #436]
0x1658	0xB289    UXTH	R1, R1
0x165A	0xF7FFFAC7  BL	_GPIO_Config+0
;__Lib_Lcd.c, 120 :: 		
0x165E	0xF6404014  MOVW	R0, #lo_addr(LCD_D7+0)
;__Lib_Lcd.c, 121 :: 		
0x1662	0xF2C40002  MOVT	R0, #hi_addr(LCD_D7+0)
;__Lib_Lcd.c, 122 :: 		
0x1666	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 123 :: 		
0x166A	0xEA4F11C1  LSL	R1, R1, BitPos(LCD_D7+0)
;__Lib_Lcd.c, 125 :: 		
0x166E	0x4A67    LDR	R2, [PC, #412]
0x1670	0xB289    UXTH	R1, R1
0x1672	0xF7FFFABB  BL	_GPIO_Config+0
;__Lib_Lcd.c, 127 :: 		
0x1676	0x2100    MOVS	R1, #0
0x1678	0xB249    SXTB	R1, R1
0x167A	0x4865    LDR	R0, [PC, #404]
0x167C	0x9005    STR	R0, [SP, #20]
0x167E	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 128 :: 		
0x1680	0x4864    LDR	R0, [PC, #400]
0x1682	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 129 :: 		
0x1684	0x4864    LDR	R0, [PC, #400]
0x1686	0x9004    STR	R0, [SP, #16]
0x1688	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 130 :: 		
0x168A	0x4864    LDR	R0, [PC, #400]
0x168C	0x9003    STR	R0, [SP, #12]
0x168E	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 131 :: 		
0x1690	0x4863    LDR	R0, [PC, #396]
0x1692	0x9002    STR	R0, [SP, #8]
0x1694	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 132 :: 		
0x1696	0x4863    LDR	R0, [PC, #396]
0x1698	0x9001    STR	R0, [SP, #4]
0x169A	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 134 :: 		
0x169C	0xF7FEFE28  BL	_Delay_5500us+0
;__Lib_Lcd.c, 135 :: 		
0x16A0	0xF7FEFE26  BL	_Delay_5500us+0
;__Lib_Lcd.c, 136 :: 		
0x16A4	0xF7FEFE24  BL	_Delay_5500us+0
;__Lib_Lcd.c, 139 :: 		
0x16A8	0x2101    MOVS	R1, #1
0x16AA	0xB249    SXTB	R1, R1
0x16AC	0x485C    LDR	R0, [PC, #368]
0x16AE	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 140 :: 		
0x16B0	0x9801    LDR	R0, [SP, #4]
0x16B2	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 141 :: 		
0x16B4	0x9805    LDR	R0, [SP, #20]
0x16B6	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 142 :: 		
0x16B8	0xF7FEFE0A  BL	_Delay_1us+0
;__Lib_Lcd.c, 143 :: 		
0x16BC	0x2100    MOVS	R1, #0
0x16BE	0xB249    SXTB	R1, R1
0x16C0	0x4853    LDR	R0, [PC, #332]
0x16C2	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 144 :: 		
0x16C4	0xF7FEFE14  BL	_Delay_5500us+0
;__Lib_Lcd.c, 146 :: 		
0x16C8	0x2101    MOVS	R1, #1
0x16CA	0xB249    SXTB	R1, R1
0x16CC	0x4850    LDR	R0, [PC, #320]
0x16CE	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 147 :: 		
0x16D0	0xF7FEFDFE  BL	_Delay_1us+0
;__Lib_Lcd.c, 148 :: 		
0x16D4	0x2100    MOVS	R1, #0
0x16D6	0xB249    SXTB	R1, R1
0x16D8	0x484D    LDR	R0, [PC, #308]
0x16DA	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 149 :: 		
0x16DC	0xF7FEFE08  BL	_Delay_5500us+0
;__Lib_Lcd.c, 151 :: 		
0x16E0	0x2101    MOVS	R1, #1
0x16E2	0xB249    SXTB	R1, R1
0x16E4	0x484A    LDR	R0, [PC, #296]
0x16E6	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 152 :: 		
0x16E8	0xF7FEFDF2  BL	_Delay_1us+0
;__Lib_Lcd.c, 153 :: 		
0x16EC	0x2100    MOVS	R1, #0
0x16EE	0xB249    SXTB	R1, R1
0x16F0	0x4847    LDR	R0, [PC, #284]
0x16F2	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 154 :: 		
0x16F4	0xF7FEFDFC  BL	_Delay_5500us+0
;__Lib_Lcd.c, 157 :: 		
0x16F8	0x2100    MOVS	R1, #0
0x16FA	0xB249    SXTB	R1, R1
0x16FC	0x4849    LDR	R0, [PC, #292]
0x16FE	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 158 :: 		
0x1700	0x2101    MOVS	R1, #1
0x1702	0xB249    SXTB	R1, R1
0x1704	0x9805    LDR	R0, [SP, #20]
0x1706	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 159 :: 		
0x1708	0xF7FEFDE2  BL	_Delay_1us+0
;__Lib_Lcd.c, 160 :: 		
0x170C	0x2100    MOVS	R1, #0
0x170E	0xB249    SXTB	R1, R1
0x1710	0x483F    LDR	R0, [PC, #252]
0x1712	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 161 :: 		
0x1714	0xF7FEFDEC  BL	_Delay_5500us+0
;__Lib_Lcd.c, 164 :: 		
0x1718	0x2101    MOVS	R1, #1
0x171A	0xB249    SXTB	R1, R1
0x171C	0x483C    LDR	R0, [PC, #240]
0x171E	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 165 :: 		
0x1720	0xF7FEFDD6  BL	_Delay_1us+0
;__Lib_Lcd.c, 166 :: 		
0x1724	0x2100    MOVS	R1, #0
0x1726	0xB249    SXTB	R1, R1
0x1728	0x4839    LDR	R0, [PC, #228]
0x172A	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 168 :: 		
0x172C	0x9802    LDR	R0, [SP, #8]
0x172E	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 169 :: 		
0x1730	0x2101    MOVS	R1, #1
0x1732	0xB249    SXTB	R1, R1
0x1734	0x9804    LDR	R0, [SP, #16]
0x1736	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 170 :: 		
0x1738	0x9805    LDR	R0, [SP, #20]
0x173A	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 171 :: 		
0x173C	0xF7FEFDC8  BL	_Delay_1us+0
;__Lib_Lcd.c, 172 :: 		
0x1740	0x2100    MOVS	R1, #0
0x1742	0xB249    SXTB	R1, R1
0x1744	0x4832    LDR	R0, [PC, #200]
0x1746	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 173 :: 		
0x1748	0xF7FEFDD2  BL	_Delay_5500us+0
;__Lib_Lcd.c, 176 :: 		
0x174C	0x2100    MOVS	R1, #0
0x174E	0xB249    SXTB	R1, R1
0x1750	0x4831    LDR	R0, [PC, #196]
0x1752	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 177 :: 		
0x1754	0x2101    MOVS	R1, #1
0x1756	0xB249    SXTB	R1, R1
0x1758	0x9801    LDR	R0, [SP, #4]
0x175A	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 178 :: 		
0x175C	0x9805    LDR	R0, [SP, #20]
0x175E	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 179 :: 		
0x1760	0xF7FEFDB6  BL	_Delay_1us+0
;__Lib_Lcd.c, 180 :: 		
0x1764	0x2100    MOVS	R1, #0
0x1766	0xB249    SXTB	R1, R1
0x1768	0x4829    LDR	R0, [PC, #164]
0x176A	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 182 :: 		
0x176C	0x9801    LDR	R0, [SP, #4]
0x176E	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 183 :: 		
0x1770	0x2101    MOVS	R1, #1
0x1772	0xB249    SXTB	R1, R1
0x1774	0x9805    LDR	R0, [SP, #20]
0x1776	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 184 :: 		
0x1778	0xF7FEFDAA  BL	_Delay_1us+0
;__Lib_Lcd.c, 185 :: 		
0x177C	0x2100    MOVS	R1, #0
0x177E	0xB249    SXTB	R1, R1
0x1780	0x4823    LDR	R0, [PC, #140]
0x1782	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 186 :: 		
0x1784	0xF7FEFDB4  BL	_Delay_5500us+0
;__Lib_Lcd.c, 189 :: 		
0x1788	0x2101    MOVS	R1, #1
0x178A	0xB249    SXTB	R1, R1
0x178C	0x4820    LDR	R0, [PC, #128]
0x178E	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 190 :: 		
0x1790	0xF7FEFD9E  BL	_Delay_1us+0
;__Lib_Lcd.c, 191 :: 		
0x1794	0x2100    MOVS	R1, #0
0x1796	0xB249    SXTB	R1, R1
0x1798	0x481D    LDR	R0, [PC, #116]
0x179A	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 193 :: 		
0x179C	0x2101    MOVS	R1, #1
0x179E	0xB249    SXTB	R1, R1
0x17A0	0x9801    LDR	R0, [SP, #4]
0x17A2	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 194 :: 		
0x17A4	0x9805    LDR	R0, [SP, #20]
0x17A6	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 195 :: 		
0x17A8	0xF7FEFD92  BL	_Delay_1us+0
;__Lib_Lcd.c, 196 :: 		
0x17AC	0x2100    MOVS	R1, #0
0x17AE	0xB249    SXTB	R1, R1
0x17B0	0x4817    LDR	R0, [PC, #92]
0x17B2	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 197 :: 		
0x17B4	0xF7FEFD9C  BL	_Delay_5500us+0
;__Lib_Lcd.c, 200 :: 		
0x17B8	0x2100    MOVS	R1, #0
0x17BA	0xB249    SXTB	R1, R1
0x17BC	0x4819    LDR	R0, [PC, #100]
0x17BE	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 201 :: 		
0x17C0	0x2101    MOVS	R1, #1
0x17C2	0xB249    SXTB	R1, R1
0x17C4	0x9805    LDR	R0, [SP, #20]
0x17C6	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 202 :: 		
0x17C8	0xF7FEFD82  BL	_Delay_1us+0
;__Lib_Lcd.c, 203 :: 		
0x17CC	0x2100    MOVS	R1, #0
0x17CE	0xB249    SXTB	R1, R1
0x17D0	0x480F    LDR	R0, [PC, #60]
0x17D2	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 205 :: 		
0x17D4	0x2101    MOVS	R1, #1
0x17D6	0xB249    SXTB	R1, R1
0x17D8	0x9804    LDR	R0, [SP, #16]
0x17DA	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 206 :: 		
0x17DC	0x9803    LDR	R0, [SP, #12]
0x17DE	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 207 :: 		
0x17E0	0x9802    LDR	R0, [SP, #8]
0x17E2	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 208 :: 		
0x17E4	0x9801    LDR	R0, [SP, #4]
0x17E6	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 209 :: 		
0x17E8	0x9805    LDR	R0, [SP, #20]
0x17EA	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 210 :: 		
0x17EC	0xF7FEFD70  BL	_Delay_1us+0
;__Lib_Lcd.c, 211 :: 		
0x17F0	0x2100    MOVS	R1, #0
0x17F2	0xB249    SXTB	R1, R1
0x17F4	0x4806    LDR	R0, [PC, #24]
0x17F6	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 213 :: 		
0x17F8	0xF7FEFD7A  BL	_Delay_5500us+0
;__Lib_Lcd.c, 215 :: 		
0x17FC	0x2101    MOVS	R1, #1
0x17FE	0xB249    SXTB	R1, R1
0x1800	0x4809    LDR	R0, [PC, #36]
0x1802	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 216 :: 		
L_end_Lcd_Init:
0x1804	0xF8DDE000  LDR	LR, [SP, #0]
0x1808	0xB006    ADD	SP, SP, #24
0x180A	0x4770    BX	LR
0x180C	0x00140008  	#524308
0x1810	0x828C4241  	LCD_EN+0
0x1814	0x82884241  	LCD_RS+0
0x1818	0x829C4241  	LCD_D7+0
0x181C	0x82984241  	LCD_D6+0
0x1820	0x82944241  	LCD_D5+0
0x1824	0x82904241  	LCD_D4+0
0x1828	0xA5C02200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Init
_chave_pa0:
;TesteEsp8266.c, 203 :: 		char chave_pa0(){
;TesteEsp8266.c, 204 :: 		saida = 0;
0x15A0	0x2100    MOVS	R1, #0
0x15A2	0x480D    LDR	R0, [PC, #52]
0x15A4	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 205 :: 		if(gpioa_idr.b0 == 1){//verifica se o bit PA0 foi acionado
0x15A6	0x490D    LDR	R1, [PC, #52]
0x15A8	0x6808    LDR	R0, [R1, #0]
0x15AA	0xB190    CBZ	R0, L_chave_pa053
;TesteEsp8266.c, 206 :: 		while(gpioa_idr.b0 == 1) delay_ms(100);
L_chave_pa054:
0x15AC	0x490B    LDR	R1, [PC, #44]
0x15AE	0x6808    LDR	R0, [R1, #0]
0x15B0	0xB160    CBZ	R0, L_chave_pa055
0x15B2	0xF24B7733  MOVW	R7, #46899
0x15B6	0xF2C0070C  MOVT	R7, #12
L_chave_pa056:
0x15BA	0x1E7F    SUBS	R7, R7, #1
0x15BC	0xD1FD    BNE	L_chave_pa056
0x15BE	0xBF00    NOP
0x15C0	0xBF00    NOP
0x15C2	0xBF00    NOP
0x15C4	0xBF00    NOP
0x15C6	0xBF00    NOP
0x15C8	0xBF00    NOP
0x15CA	0xE7EF    B	L_chave_pa054
L_chave_pa055:
;TesteEsp8266.c, 207 :: 		saida = 1;
0x15CC	0x2101    MOVS	R1, #1
0x15CE	0x4802    LDR	R0, [PC, #8]
0x15D0	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 208 :: 		}
L_chave_pa053:
;TesteEsp8266.c, 209 :: 		return (saida);
0x15D2	0x4801    LDR	R0, [PC, #4]
0x15D4	0x7800    LDRB	R0, [R0, #0]
;TesteEsp8266.c, 210 :: 		}
L_end_chave_pa0:
0x15D6	0x4770    BX	LR
0x15D8	0x02EF2000  	_saida+0
0x15DC	0x02004240  	GPIOA_IDR+0
; end of _chave_pa0
_configura_ap:
;TesteEsp8266.c, 280 :: 		void configura_ap(){
0x1568	0xB081    SUB	SP, SP, #4
0x156A	0xF8CDE000  STR	LR, [SP, #0]
;TesteEsp8266.c, 281 :: 		UART2_write_text("AT+CWMODE_DEF=3\r\n");
0x156E	0x4809    LDR	R0, [PC, #36]
0x1570	0xF7FFFAF4  BL	_UART2_Write_Text+0
;TesteEsp8266.c, 282 :: 		Lcd_Out(1,1,"Config   ESP8266");
0x1574	0x4808    LDR	R0, [PC, #32]
0x1576	0x4602    MOV	R2, R0
0x1578	0x2101    MOVS	R1, #1
0x157A	0x2001    MOVS	R0, #1
0x157C	0xF7FFF88C  BL	_Lcd_Out+0
;TesteEsp8266.c, 283 :: 		Lcd_Out(2,1,"AT+CWMODE=3     ");
0x1580	0x4806    LDR	R0, [PC, #24]
0x1582	0x4602    MOV	R2, R0
0x1584	0x2101    MOVS	R1, #1
0x1586	0x2002    MOVS	R0, #2
0x1588	0xF7FFF886  BL	_Lcd_Out+0
;TesteEsp8266.c, 285 :: 		}
L_end_configura_ap:
0x158C	0xF8DDE000  LDR	LR, [SP, #0]
0x1590	0xB001    ADD	SP, SP, #4
0x1592	0x4770    BX	LR
0x1594	0x00B02000  	?lstr34_TesteEsp8266+0
0x1598	0x00C22000  	?lstr35_TesteEsp8266+0
0x159C	0x00D32000  	?lstr36_TesteEsp8266+0
; end of _configura_ap
_conecta_ap:
;TesteEsp8266.c, 274 :: 		void conecta_ap(){
0x182C	0xB081    SUB	SP, SP, #4
0x182E	0xF8CDE000  STR	LR, [SP, #0]
;TesteEsp8266.c, 275 :: 		UART2_write_text("AT+CWJAP_DEF=\"ASUS\",\"teste12345\"\r\n");
0x1832	0x4809    LDR	R0, [PC, #36]
0x1834	0xF7FFF992  BL	_UART2_Write_Text+0
;TesteEsp8266.c, 276 :: 		Lcd_Out(1,1,"Conecta ao AP    ");
0x1838	0x4808    LDR	R0, [PC, #32]
0x183A	0x4602    MOV	R2, R0
0x183C	0x2101    MOVS	R1, #1
0x183E	0x2001    MOVS	R0, #1
0x1840	0xF7FEFF2A  BL	_Lcd_Out+0
;TesteEsp8266.c, 277 :: 		Lcd_Out(2,1,"AT+CWJAP_DEF     ");
0x1844	0x4806    LDR	R0, [PC, #24]
0x1846	0x4602    MOV	R2, R0
0x1848	0x2101    MOVS	R1, #1
0x184A	0x2002    MOVS	R0, #2
0x184C	0xF7FEFF24  BL	_Lcd_Out+0
;TesteEsp8266.c, 278 :: 		}
L_end_conecta_ap:
0x1850	0xF8DDE000  LDR	LR, [SP, #0]
0x1854	0xB001    ADD	SP, SP, #4
0x1856	0x4770    BX	LR
0x1858	0x00002000  	?lstr31_TesteEsp8266+0
0x185C	0x00232000  	?lstr32_TesteEsp8266+0
0x1860	0x00352000  	?lstr33_TesteEsp8266+0
; end of _conecta_ap
_verifica_conexao:
;TesteEsp8266.c, 75 :: 		char verifica_conexao(){
0x19F8	0xB083    SUB	SP, SP, #12
0x19FA	0xF8CDE000  STR	LR, [SP, #0]
;TesteEsp8266.c, 76 :: 		saida = 0;
0x19FE	0x2100    MOVS	R1, #0
0x1A00	0x4843    LDR	R0, [PC, #268]
0x1A02	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 77 :: 		lcd_out(1,1,"Testa Conexao...");
0x1A04	0x4843    LDR	R0, [PC, #268]
0x1A06	0x4602    MOV	R2, R0
0x1A08	0x2101    MOVS	R1, #1
0x1A0A	0x2001    MOVS	R0, #1
0x1A0C	0xF7FEFE44  BL	_Lcd_Out+0
;TesteEsp8266.c, 78 :: 		lcd_out(2,1,"AT+CIPSTATUS    ");
0x1A10	0x4841    LDR	R0, [PC, #260]
0x1A12	0x4602    MOV	R2, R0
0x1A14	0x2101    MOVS	R1, #1
0x1A16	0x2002    MOVS	R0, #2
0x1A18	0xF7FEFE3E  BL	_Lcd_Out+0
;TesteEsp8266.c, 79 :: 		output[0] = '\0';//inicia a string com null
0x1A1C	0x2100    MOVS	R1, #0
0x1A1E	0x483F    LDR	R0, [PC, #252]
0x1A20	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 80 :: 		indice_output = 0;
0x1A22	0x2100    MOVS	R1, #0
0x1A24	0xB209    SXTH	R1, R1
0x1A26	0x483E    LDR	R0, [PC, #248]
0x1A28	0x8001    STRH	R1, [R0, #0]
;TesteEsp8266.c, 81 :: 		segundo = 0;
0x1A2A	0x2100    MOVS	R1, #0
0x1A2C	0x483D    LDR	R0, [PC, #244]
0x1A2E	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 82 :: 		UART2_Write_Text("AT+CIPSTATUS\r\n");//envia o comando
0x1A30	0x483D    LDR	R0, [PC, #244]
0x1A32	0xF7FFF893  BL	_UART2_Write_Text+0
;TesteEsp8266.c, 83 :: 		while(segundo < 1){
L_verifica_conexao21:
0x1A36	0x483B    LDR	R0, [PC, #236]
0x1A38	0x7800    LDRB	R0, [R0, #0]
0x1A3A	0x2801    CMP	R0, #1
0x1A3C	0xD218    BCS	L_verifica_conexao22
;TesteEsp8266.c, 85 :: 		if(UART2_Data_Ready()==1){
0x1A3E	0xF7FFF8A7  BL	_UART2_Data_Ready+0
0x1A42	0x2801    CMP	R0, #1
0x1A44	0xD113    BNE	L_verifica_conexao23
;TesteEsp8266.c, 86 :: 		output[indice_output] = UART2_Read();
0x1A46	0x4836    LDR	R0, [PC, #216]
0x1A48	0x9002    STR	R0, [SP, #8]
0x1A4A	0xF9B01000  LDRSH	R1, [R0, #0]
0x1A4E	0x4833    LDR	R0, [PC, #204]
0x1A50	0x1840    ADDS	R0, R0, R1
0x1A52	0x9001    STR	R0, [SP, #4]
0x1A54	0xF7FFF9E2  BL	_UART2_Read+0
0x1A58	0x9901    LDR	R1, [SP, #4]
0x1A5A	0x7008    STRB	R0, [R1, #0]
;TesteEsp8266.c, 87 :: 		indice_output ++;
0x1A5C	0x9902    LDR	R1, [SP, #8]
0x1A5E	0x4608    MOV	R0, R1
0x1A60	0xF9B00000  LDRSH	R0, [R0, #0]
0x1A64	0x1C40    ADDS	R0, R0, #1
0x1A66	0x8008    STRH	R0, [R1, #0]
;TesteEsp8266.c, 88 :: 		segundo = 0;
0x1A68	0x2100    MOVS	R1, #0
0x1A6A	0x482E    LDR	R0, [PC, #184]
0x1A6C	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 89 :: 		}
L_verifica_conexao23:
;TesteEsp8266.c, 90 :: 		}
0x1A6E	0xE7E2    B	L_verifica_conexao21
L_verifica_conexao22:
;TesteEsp8266.c, 91 :: 		if(indice_output >= 510) indice_output = 510;
0x1A70	0x482B    LDR	R0, [PC, #172]
0x1A72	0xF9B00000  LDRSH	R0, [R0, #0]
0x1A76	0xF5B07FFF  CMP	R0, #510
0x1A7A	0xDB04    BLT	L_verifica_conexao24
0x1A7C	0xF24011FE  MOVW	R1, #510
0x1A80	0xB209    SXTH	R1, R1
0x1A82	0x4827    LDR	R0, [PC, #156]
0x1A84	0x8001    STRH	R1, [R0, #0]
L_verifica_conexao24:
;TesteEsp8266.c, 92 :: 		output[indice_output] = '\0';//finaliza string com null
0x1A86	0x4826    LDR	R0, [PC, #152]
0x1A88	0xF9B01000  LDRSH	R1, [R0, #0]
0x1A8C	0x4823    LDR	R0, [PC, #140]
0x1A8E	0x1841    ADDS	R1, R0, R1
0x1A90	0x2000    MOVS	R0, #0
0x1A92	0x7008    STRB	R0, [R1, #0]
;TesteEsp8266.c, 93 :: 		if(strstr(output,"STATUS:2")){
0x1A94	0x4825    LDR	R0, [PC, #148]
0x1A96	0x4601    MOV	R1, R0
0x1A98	0x4820    LDR	R0, [PC, #128]
0x1A9A	0xF7FFF885  BL	_strstr+0
0x1A9E	0xB118    CBZ	R0, L_verifica_conexao25
;TesteEsp8266.c, 95 :: 		saida = 2;
0x1AA0	0x2102    MOVS	R1, #2
0x1AA2	0x481B    LDR	R0, [PC, #108]
0x1AA4	0x7001    STRB	R1, [R0, #0]
;TesteEsp8266.c, 96 :: 		}else
0x1AA6	0xE02C    B	L_verifica_conexao26
L_verifica_conexao25:
;TesteEsp8266.c, 97 :: 		if(strstr(output,"STATUS:3")){
0x1AA8	0x4821    LDR	R0, [PC, #132]
0x1AAA	0x4601    MOV	R1, R0
0x1AAC	0x481B    LDR	R0, [PC, #108]
0x1AAE	0xF7FFF87B  BL	_strstr+0
0x1AB2	0xB118    CBZ	R0, L_verifica_conexao27
;TesteEsp8266.c, 99 :: 		saida = 3;
0x1AB4	0x2103    MOVS	R1, #3
0x1AB6	0x4816    LDR	R0, [PC, #88]
0x1AB8	0x7001    STRB	R1, [R0, #0]
