;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2017 19:25:54
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x19AA	0xF8CDE000  STR	LR, [SP, #0]
;AlcoolSensor.c, 77 :: 		saida = 0;
0x19AE	0x2100    MOVS	R1, #0
0x19B0	0x4843    LDR	R0, [PC, #268]
0x19B2	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 78 :: 		lcd_out(1,1,"Testa Conexao...");
0x19B4	0x4843    LDR	R0, [PC, #268]
0x19B6	0x4602    MOV	R2, R0
0x19B8	0x2101    MOVS	R1, #1
0x19BA	0x2001    MOVS	R0, #1
0x19BC	0xF7FEFFC6  BL	_Lcd_Out+0
;AlcoolSensor.c, 79 :: 		lcd_out(2,1,"AT+CIPSTATUS    ");
0x19C0	0x4841    LDR	R0, [PC, #260]
0x19C2	0x4602    MOV	R2, R0
0x19C4	0x2101    MOVS	R1, #1
0x19C6	0x2002    MOVS	R0, #2
0x19C8	0xF7FEFFC0  BL	_Lcd_Out+0
;AlcoolSensor.c, 80 :: 		output[0] = '\0';//inicia a string com null
0x19CC	0x2100    MOVS	R1, #0
0x19CE	0x483F    LDR	R0, [PC, #252]
0x19D0	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 81 :: 		indice_output = 0;
0x19D2	0x2100    MOVS	R1, #0
0x19D4	0xB209    SXTH	R1, R1
0x19D6	0x483E    LDR	R0, [PC, #248]
0x19D8	0x8001    STRH	R1, [R0, #0]
;AlcoolSensor.c, 82 :: 		segundo = 0;
0x19DA	0x2100    MOVS	R1, #0
0x19DC	0x483D    LDR	R0, [PC, #244]
0x19DE	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 83 :: 		UART2_Write_Text("AT+CIPSTATUS\r\n");//envia o comando
0x19E0	0x483D    LDR	R0, [PC, #244]
0x19E2	0xF7FEFF1B  BL	_UART2_Write_Text+0
;AlcoolSensor.c, 84 :: 		while(segundo < 1){
L_verifica_conexao21:
0x19E6	0x483B    LDR	R0, [PC, #236]
0x19E8	0x7800    LDRB	R0, [R0, #0]
0x19EA	0x2801    CMP	R0, #1
0x19EC	0xD218    BCS	L_verifica_conexao22
;AlcoolSensor.c, 86 :: 		if(UART2_Data_Ready()==1){
0x19EE	0xF7FFFB73  BL	_UART2_Data_Ready+0
0x19F2	0x2801    CMP	R0, #1
0x19F4	0xD113    BNE	L_verifica_conexao23
;AlcoolSensor.c, 87 :: 		output[indice_output] = UART2_Read();
0x19F6	0x4836    LDR	R0, [PC, #216]
0x19F8	0x9002    STR	R0, [SP, #8]
0x19FA	0xF9B01000  LDRSH	R1, [R0, #0]
0x19FE	0x4833    LDR	R0, [PC, #204]
0x1A00	0x1840    ADDS	R0, R0, R1
0x1A02	0x9001    STR	R0, [SP, #4]
0x1A04	0xF7FFFA82  BL	_UART2_Read+0
0x1A08	0x9901    LDR	R1, [SP, #4]
0x1A0A	0x7008    STRB	R0, [R1, #0]
;AlcoolSensor.c, 88 :: 		indice_output ++;
0x1A0C	0x9902    LDR	R1, [SP, #8]
0x1A0E	0x4608    MOV	R0, R1
0x1A10	0xF9B00000  LDRSH	R0, [R0, #0]
0x1A14	0x1C40    ADDS	R0, R0, #1
0x1A16	0x8008    STRH	R0, [R1, #0]
;AlcoolSensor.c, 89 :: 		segundo = 0;
0x1A18	0x2100    MOVS	R1, #0
0x1A1A	0x482E    LDR	R0, [PC, #184]
0x1A1C	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 90 :: 		}
L_verifica_conexao23:
;AlcoolSensor.c, 91 :: 		}
0x1A1E	0xE7E2    B	L_verifica_conexao21
L_verifica_conexao22:
;AlcoolSensor.c, 92 :: 		if(indice_output >= 510) indice_output = 510;
0x1A20	0x482B    LDR	R0, [PC, #172]
0x1A22	0xF9B00000  LDRSH	R0, [R0, #0]
0x1A26	0xF5B07FFF  CMP	R0, #510
0x1A2A	0xDB04    BLT	L_verifica_conexao24
0x1A2C	0xF24011FE  MOVW	R1, #510
0x1A30	0xB209    SXTH	R1, R1
0x1A32	0x4827    LDR	R0, [PC, #156]
0x1A34	0x8001    STRH	R1, [R0, #0]
L_verifica_conexao24:
;AlcoolSensor.c, 93 :: 		output[indice_output] = '\0';//finaliza string com null
0x1A36	0x4826    LDR	R0, [PC, #152]
0x1A38	0xF9B01000  LDRSH	R1, [R0, #0]
0x1A3C	0x4823    LDR	R0, [PC, #140]
0x1A3E	0x1841    ADDS	R1, R0, R1
0x1A40	0x2000    MOVS	R0, #0
0x1A42	0x7008    STRB	R0, [R1, #0]
;AlcoolSensor.c, 94 :: 		if(strstr(output,"STATUS:2")){
0x1A44	0x4825    LDR	R0, [PC, #148]
0x1A46	0x4601    MOV	R1, R0
0x1A48	0x4820    LDR	R0, [PC, #128]
0x1A4A	0xF7FFFA3D  BL	_strstr+0
0x1A4E	0xB118    CBZ	R0, L_verifica_conexao25
;AlcoolSensor.c, 96 :: 		saida = 2;
0x1A50	0x2102    MOVS	R1, #2
0x1A52	0x481B    LDR	R0, [PC, #108]
0x1A54	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 97 :: 		}else
0x1A56	0xE02C    B	L_verifica_conexao26
L_verifica_conexao25:
;AlcoolSensor.c, 98 :: 		if(strstr(output,"STATUS:3")){
0x1A58	0x4821    LDR	R0, [PC, #132]
0x1A5A	0x4601    MOV	R1, R0
0x1A5C	0x481B    LDR	R0, [PC, #108]
0x1A5E	0xF7FFFA33  BL	_strstr+0
0x1A62	0xB118    CBZ	R0, L_verifica_conexao27
;AlcoolSensor.c, 100 :: 		saida = 3;
0x1A64	0x2103    MOVS	R1, #3
0x1A66	0x4816    LDR	R0, [PC, #88]
0x1A68	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 101 :: 		}else
0x1A6A	0xE022    B	L_verifica_conexao28
L_verifica_conexao27:
;AlcoolSensor.c, 102 :: 		if(strstr(output,"STATUS:4")){
0x1A6C	0x481D    LDR	R0, [PC, #116]
0x1A6E	0x4601    MOV	R1, R0
0x1A70	0x4816    LDR	R0, [PC, #88]
0x1A72	0xF7FFFA29  BL	_strstr+0
0x1A76	0xB148    CBZ	R0, L_verifica_conexao29
;AlcoolSensor.c, 104 :: 		saida = 4;
0x1A78	0x2104    MOVS	R1, #4
0x1A7A	0x4811    LDR	R0, [PC, #68]
0x1A7C	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 105 :: 		lcd_out(2,1,"Desconectado  ");
0x1A7E	0x481A    LDR	R0, [PC, #104]
0x1A80	0x4602    MOV	R2, R0
0x1A82	0x2101    MOVS	R1, #1
0x1A84	0x2002    MOVS	R0, #2
0x1A86	0xF7FEFF61  BL	_Lcd_Out+0
;AlcoolSensor.c, 106 :: 		}else
0x1A8A	0xE012    B	L_verifica_conexao30
L_verifica_conexao29:
;AlcoolSensor.c, 107 :: 		if(strstr(output,"STATUS:5")){
0x1A8C	0x4817    LDR	R0, [PC, #92]
0x1A8E	0x4601    MOV	R1, R0
0x1A90	0x480E    LDR	R0, [PC, #56]
0x1A92	0xF7FFFA19  BL	_strstr+0
0x1A96	0xB118    CBZ	R0, L_verifica_conexao31
;AlcoolSensor.c, 109 :: 		saida = 5;
0x1A98	0x2105    MOVS	R1, #5
0x1A9A	0x4809    LDR	R0, [PC, #36]
0x1A9C	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 110 :: 		}else
0x1A9E	0xE008    B	L_verifica_conexao32
L_verifica_conexao31:
;AlcoolSensor.c, 111 :: 		if(strstr(output,"busy")){
0x1AA0	0x4813    LDR	R0, [PC, #76]
0x1AA2	0x4601    MOV	R1, R0
0x1AA4	0x4809    LDR	R0, [PC, #36]
0x1AA6	0xF7FFFA0F  BL	_strstr+0
0x1AAA	0xB110    CBZ	R0, L_verifica_conexao33
;AlcoolSensor.c, 113 :: 		saida = 6;
0x1AAC	0x2106    MOVS	R1, #6
0x1AAE	0x4804    LDR	R0, [PC, #16]
0x1AB0	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 114 :: 		}
L_verifica_conexao33:
L_verifica_conexao32:
L_verifica_conexao30:
L_verifica_conexao28:
L_verifica_conexao26:
;AlcoolSensor.c, 115 :: 		return(saida);
0x1AB2	0x4803    LDR	R0, [PC, #12]
0x1AB4	0x7800    LDRB	R0, [R0, #0]
;AlcoolSensor.c, 116 :: 		}
L_end_verifica_conexao:
0x1AB6	0xF8DDE000  LDR	LR, [SP, #0]
0x1ABA	0xB003    ADD	SP, SP, #12
0x1ABC	0x4770    BX	LR
0x1ABE	0xBF00    NOP
0x1AC0	0x02AD2000  	_saida+0
0x1AC4	0x00AA2000  	?lstr3_AlcoolSensor+0
0x1AC8	0x00BB2000  	?lstr4_AlcoolSensor+0
0x1ACC	0x02DC2000  	_output+0
0x1AD0	0x02AE2000  	_indice_output+0
0x1AD4	0x04DC2000  	_segundo+0
0x1AD8	0x00CC2000  	?lstr5_AlcoolSensor+0
0x1ADC	0x00DB2000  	?lstr6_AlcoolSensor+0
0x1AE0	0x00E42000  	?lstr7_AlcoolSensor+0
0x1AE4	0x00ED2000  	?lstr8_AlcoolSensor+0
0x1AE8	0x00F62000  	?lstr9_AlcoolSensor+0
0x1AEC	0x01052000  	?lstr10_AlcoolSensor+0
0x1AF0	0x010E2000  	?lstr11_AlcoolSensor+0
; end of _verifica_conexao
_UART2_Data_Ready:
;__Lib_UART_123_45_6.c, 144 :: 		
0x10D8	0xB081    SUB	SP, SP, #4
0x10DA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 145 :: 		
0x10DE	0x4803    LDR	R0, [PC, #12]
0x10E0	0xF7FFFA86  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 146 :: 		
L_end_UART2_Data_Ready:
0x10E4	0xF8DDE000  LDR	LR, [SP, #0]
0x10E8	0xB001    ADD	SP, SP, #4
0x10EA	0x4770    BX	LR
0x10EC	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
__Lib_UART_123_45_6_UARTx_Data_Ready:
;__Lib_UART_123_45_6.c, 135 :: 		
; UART_Base start address is: 0 (R0)
0x05F0	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 137 :: 		
0x05F2	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x05F4	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45_6.c, 138 :: 		
L_end_UARTx_Data_Ready:
0x05F8	0xB001    ADD	SP, SP, #4
0x05FA	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Data_Ready
_UART2_Read:
;__Lib_UART_123_45_6.c, 114 :: 		
0x0F0C	0xB081    SUB	SP, SP, #4
0x0F0E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 115 :: 		
0x0F12	0x4803    LDR	R0, [PC, #12]
0x0F14	0xF7FFFC58  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 116 :: 		
L_end_UART2_Read:
0x0F18	0xF8DDE000  LDR	LR, [SP, #0]
0x0F1C	0xB001    ADD	SP, SP, #4
0x0F1E	0x4770    BX	LR
0x0F20	0x44004000  	USART2_SR+0
; end of _UART2_Read
__Lib_UART_123_45_6_UARTx_Read:
;__Lib_UART_123_45_6.c, 102 :: 		
; UART_Base start address is: 0 (R0)
0x07C8	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 104 :: 		
L___Lib_UART_123_45_6_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x07CA	0x6802    LDR	R2, [R0, #0]
0x07CC	0xF3C21140  UBFX	R1, R2, #5, #1
0x07D0	0xB901    CBNZ	R1, L___Lib_UART_123_45_6_UARTx_Read5
0x07D2	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Read4
L___Lib_UART_123_45_6_UARTx_Read5:
;__Lib_UART_123_45_6.c, 107 :: 		
0x07D4	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x07D6	0x6809    LDR	R1, [R1, #0]
0x07D8	0xB288    UXTH	R0, R1
;__Lib_UART_123_45_6.c, 108 :: 		
L_end_UARTx_Read:
0x07DA	0xB001    ADD	SP, SP, #4
0x07DC	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Read
_strstr:
;__Lib_CString.c, 280 :: 		
; s2 start address is: 4 (R1)
; s1 start address is: 0 (R0)
0x0EC8	0xB081    SUB	SP, SP, #4
0x0ECA	0xF8CDE000  STR	LR, [SP, #0]
; s2 end address is: 4 (R1)
; s1 end address is: 0 (R0)
; s1 start address is: 0 (R0)
; s2 start address is: 4 (R1)
0x0ECE	0x4606    MOV	R6, R0
; s1 end address is: 0 (R0)
; s2 end address is: 4 (R1)
0x0ED0	0x460D    MOV	R5, R1
;__Lib_CString.c, 281 :: 		
L_strstr70:
; s2 start address is: 20 (R5)
; s2 start address is: 20 (R5)
; s2 end address is: 20 (R5)
; s1 start address is: 24 (R6)
0x0ED2	0xB1AE    CBZ	R6, L__strstr107
; s2 end address is: 20 (R5)
; s2 start address is: 20 (R5)
0x0ED4	0x7832    LDRB	R2, [R6, #0]
0x0ED6	0xB19A    CBZ	R2, L__strstr106
L__strstr105:
;__Lib_CString.c, 282 :: 		
0x0ED8	0x4628    MOV	R0, R5
0x0EDA	0xF7FFFC67  BL	_strlen+0
0x0EDE	0xB2C2    UXTB	R2, R0
0x0EE0	0x4629    MOV	R1, R5
0x0EE2	0x4630    MOV	R0, R6
0x0EE4	0xF7FFFC7C  BL	_strncmp+0
0x0EE8	0xB908    CBNZ	R0, L_strstr74
; s2 end address is: 20 (R5)
;__Lib_CString.c, 283 :: 		
0x0EEA	0x4630    MOV	R0, R6
; s1 end address is: 24 (R6)
0x0EEC	0xE009    B	L_end_strstr
L_strstr74:
;__Lib_CString.c, 284 :: 		
; s1 start address is: 24 (R6)
; s2 start address is: 20 (R5)
0x0EEE	0x782A    LDRB	R2, [R5, #0]
0x0EF0	0xB2D3    UXTB	R3, R2
0x0EF2	0x1C72    ADDS	R2, R6, #1
; s1 end address is: 24 (R6)
0x0EF4	0xB2D9    UXTB	R1, R3
0x0EF6	0x4610    MOV	R0, R2
0x0EF8	0xF7FFFC28  BL	_strchr+0
; s1 start address is: 24 (R6)
0x0EFC	0x4606    MOV	R6, R0
;__Lib_CString.c, 285 :: 		
; s2 end address is: 20 (R5)
; s1 end address is: 24 (R6)
0x0EFE	0xE7E8    B	L_strstr70
;__Lib_CString.c, 281 :: 		
L__strstr107:
L__strstr106:
;__Lib_CString.c, 286 :: 		
0x0F00	0x2000    MOVS	R0, #0
;__Lib_CString.c, 287 :: 		
L_end_strstr:
0x0F02	0xF8DDE000  LDR	LR, [SP, #0]
0x0F06	0xB001    ADD	SP, SP, #4
0x0F08	0x4770    BX	LR
; end of _strstr
_strncmp:
;__Lib_CString.c, 226 :: 		
; len start address is: 8 (R2)
; s2 start address is: 4 (R1)
; s1 start address is: 0 (R0)
0x07E0	0xB081    SUB	SP, SP, #4
; len end address is: 8 (R2)
; s2 end address is: 4 (R1)
; s1 end address is: 0 (R0)
; s1 start address is: 0 (R0)
; s2 start address is: 4 (R1)
; len start address is: 8 (R2)
0x07E2	0xF88D2000  STRB	R2, [SP, #0]
; s1 end address is: 0 (R0)
; len end address is: 8 (R2)
; s2 end address is: 4 (R1)
0x07E6	0x4602    MOV	R2, R0
0x07E8	0xF89D0000  LDRB	R0, [SP, #0]
;__Lib_CString.c, 228 :: 		
L_strncmp58:
; len start address is: 0 (R0)
; len start address is: 0 (R0)
; s2 start address is: 4 (R1)
; s1 start address is: 8 (R2)
0x07EC	0xB2C4    UXTB	R4, R0
0x07EE	0x1E43    SUBS	R3, R0, #1
0x07F0	0xB2D8    UXTB	R0, R3
; len end address is: 0 (R0)
0x07F2	0xB174    CBZ	R4, L_strncmp59
; len end address is: 0 (R0)
;__Lib_CString.c, 229 :: 		
; len start address is: 0 (R0)
0x07F4	0x7813    LDRB	R3, [R2, #0]
0x07F6	0xB123    CBZ	R3, L__strncmp103
0x07F8	0x780C    LDRB	R4, [R1, #0]
0x07FA	0x7813    LDRB	R3, [R2, #0]
0x07FC	0x42A3    CMP	R3, R4
0x07FE	0xD100    BNE	L__strncmp102
0x0800	0xE004    B	L_strncmp62
; len end address is: 0 (R0)
L__strncmp103:
L__strncmp102:
;__Lib_CString.c, 230 :: 		
0x0802	0x7814    LDRB	R4, [R2, #0]
; s1 end address is: 8 (R2)
0x0804	0x780B    LDRB	R3, [R1, #0]
; s2 end address is: 4 (R1)
0x0806	0x1AE3    SUB	R3, R4, R3
0x0808	0xB218    SXTH	R0, R3
0x080A	0xE004    B	L_end_strncmp
L_strncmp62:
;__Lib_CString.c, 231 :: 		
; s2 start address is: 4 (R1)
; s1 start address is: 8 (R2)
; len start address is: 0 (R0)
0x080C	0x1C52    ADDS	R2, R2, #1
;__Lib_CString.c, 232 :: 		
0x080E	0x1C49    ADDS	R1, R1, #1
;__Lib_CString.c, 233 :: 		
; len end address is: 0 (R0)
; s1 end address is: 8 (R2)
; s2 end address is: 4 (R1)
0x0810	0xE7EC    B	L_strncmp58
L_strncmp59:
;__Lib_CString.c, 234 :: 		
0x0812	0x2000    MOVS	R0, #0
0x0814	0xB200    SXTH	R0, R0
;__Lib_CString.c, 235 :: 		
L_end_strncmp:
0x0816	0xB001    ADD	SP, SP, #4
0x0818	0x4770    BX	LR
; end of _strncmp
_strlen:
;__Lib_CString.c, 143 :: 		
; s start address is: 0 (R0)
0x07AC	0xB081    SUB	SP, SP, #4
0x07AE	0x4601    MOV	R1, R0
; s end address is: 0 (R0)
; s start address is: 4 (R1)
;__Lib_CString.c, 146 :: 		
; cp start address is: 0 (R0)
0x07B0	0x4608    MOV	R0, R1
; s end address is: 4 (R1)
; cp end address is: 0 (R0)
0x07B2	0x460B    MOV	R3, R1
;__Lib_CString.c, 147 :: 		
L_strlen36:
; cp start address is: 0 (R0)
; s start address is: 12 (R3)
0x07B4	0x4602    MOV	R2, R0
0x07B6	0x1C40    ADDS	R0, R0, #1
0x07B8	0x7811    LDRB	R1, [R2, #0]
0x07BA	0xB101    CBZ	R1, L_strlen37
;__Lib_CString.c, 148 :: 		
0x07BC	0xE7FA    B	L_strlen36
L_strlen37:
;__Lib_CString.c, 149 :: 		
0x07BE	0x1AC1    SUB	R1, R0, R3
; s end address is: 12 (R3)
; cp end address is: 0 (R0)
0x07C0	0x1E49    SUBS	R1, R1, #1
0x07C2	0xB208    SXTH	R0, R1
;__Lib_CString.c, 150 :: 		
L_end_strlen:
0x07C4	0xB001    ADD	SP, SP, #4
0x07C6	0x4770    BX	LR
; end of _strlen
_strchr:
;__Lib_CString.c, 109 :: 		
; chr start address is: 4 (R1)
; ptr start address is: 0 (R0)
0x074C	0xB081    SUB	SP, SP, #4
; chr end address is: 4 (R1)
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
; chr start address is: 4 (R1)
0x074E	0xF88D1000  STRB	R1, [SP, #0]
; ptr end address is: 0 (R0)
; chr end address is: 4 (R1)
0x0752	0x4601    MOV	R1, R0
0x0754	0xF89D0000  LDRB	R0, [SP, #0]
;__Lib_CString.c, 110 :: 		
0x0758	0xE7FF    B	L_strchr26
L__strchr86:
;__Lib_CString.c, 113 :: 		
;__Lib_CString.c, 110 :: 		
L_strchr26:
;__Lib_CString.c, 111 :: 		
; chr start address is: 0 (R0)
; ptr start address is: 4 (R1)
0x075A	0x780A    LDRB	R2, [R1, #0]
0x075C	0x4282    CMP	R2, R0
0x075E	0xD101    BNE	L_strchr29
; chr end address is: 0 (R0)
;__Lib_CString.c, 112 :: 		
0x0760	0x4608    MOV	R0, R1
; ptr end address is: 4 (R1)
0x0762	0xE005    B	L_end_strchr
L_strchr29:
;__Lib_CString.c, 113 :: 		
; ptr start address is: 4 (R1)
; chr start address is: 0 (R0)
0x0764	0x460B    MOV	R3, R1
0x0766	0x1C49    ADDS	R1, R1, #1
0x0768	0x781A    LDRB	R2, [R3, #0]
0x076A	0x2A00    CMP	R2, #0
0x076C	0xD1F5    BNE	L__strchr86
; chr end address is: 0 (R0)
; ptr end address is: 4 (R1)
;__Lib_CString.c, 115 :: 		
0x076E	0x2000    MOVS	R0, #0
;__Lib_CString.c, 116 :: 		
L_end_strchr:
0x0770	0xB001    ADD	SP, SP, #4
0x0772	0x4770    BX	LR
; end of _strchr
_verifica_web:
;AlcoolSensor.c, 118 :: 		char verifica_web(){
0x1AF4	0xB083    SUB	SP, SP, #12
0x1AF6	0xF8CDE000  STR	LR, [SP, #0]
;AlcoolSensor.c, 119 :: 		saida = 0;
0x1AFA	0x2100    MOVS	R1, #0
0x1AFC	0x483E    LDR	R0, [PC, #248]
0x1AFE	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 120 :: 		lcd_out(1,1,"Verifica WEB ...");
0x1B00	0x483E    LDR	R0, [PC, #248]
0x1B02	0x4602    MOV	R2, R0
0x1B04	0x2101    MOVS	R1, #1
0x1B06	0x2001    MOVS	R0, #1
0x1B08	0xF7FEFF20  BL	_Lcd_Out+0
;AlcoolSensor.c, 121 :: 		lcd_out(2,1,"AT+CIPSTART=\"TCP");
0x1B0C	0x483C    LDR	R0, [PC, #240]
0x1B0E	0x4602    MOV	R2, R0
0x1B10	0x2101    MOVS	R1, #1
0x1B12	0x2002    MOVS	R0, #2
0x1B14	0xF7FEFF1A  BL	_Lcd_Out+0
;AlcoolSensor.c, 122 :: 		output[0] = '\0';//inicia a string com null
0x1B18	0x2100    MOVS	R1, #0
0x1B1A	0x483A    LDR	R0, [PC, #232]
0x1B1C	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 123 :: 		indice_output = 0;
0x1B1E	0x2100    MOVS	R1, #0
0x1B20	0xB209    SXTH	R1, R1
0x1B22	0x4839    LDR	R0, [PC, #228]
0x1B24	0x8001    STRH	R1, [R0, #0]
;AlcoolSensor.c, 124 :: 		segundo = 0;
0x1B26	0x2100    MOVS	R1, #0
0x1B28	0x4838    LDR	R0, [PC, #224]
0x1B2A	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 125 :: 		UART2_Write_Text("AT+CIPSTART=\"TCP\",\"192.168.43.118\",8080\r\n");
0x1B2C	0x4838    LDR	R0, [PC, #224]
0x1B2E	0xF7FEFE75  BL	_UART2_Write_Text+0
;AlcoolSensor.c, 127 :: 		while(segundo < 2){
L_verifica_web34:
0x1B32	0x4836    LDR	R0, [PC, #216]
0x1B34	0x7800    LDRB	R0, [R0, #0]
0x1B36	0x2802    CMP	R0, #2
0x1B38	0xD217    BCS	L_verifica_web35
;AlcoolSensor.c, 129 :: 		if(UART2_Data_Ready()){
0x1B3A	0xF7FFFACD  BL	_UART2_Data_Ready+0
0x1B3E	0xB198    CBZ	R0, L_verifica_web36
;AlcoolSensor.c, 130 :: 		output[indice_output] = UART2_Read();
0x1B40	0x4831    LDR	R0, [PC, #196]
0x1B42	0x9002    STR	R0, [SP, #8]
0x1B44	0xF9B01000  LDRSH	R1, [R0, #0]
0x1B48	0x482E    LDR	R0, [PC, #184]
0x1B4A	0x1840    ADDS	R0, R0, R1
0x1B4C	0x9001    STR	R0, [SP, #4]
0x1B4E	0xF7FFF9DD  BL	_UART2_Read+0
0x1B52	0x9901    LDR	R1, [SP, #4]
0x1B54	0x7008    STRB	R0, [R1, #0]
;AlcoolSensor.c, 131 :: 		indice_output ++;
0x1B56	0x9902    LDR	R1, [SP, #8]
0x1B58	0x4608    MOV	R0, R1
0x1B5A	0xF9B00000  LDRSH	R0, [R0, #0]
0x1B5E	0x1C40    ADDS	R0, R0, #1
0x1B60	0x8008    STRH	R0, [R1, #0]
;AlcoolSensor.c, 132 :: 		segundo = 0;
0x1B62	0x2100    MOVS	R1, #0
0x1B64	0x4829    LDR	R0, [PC, #164]
0x1B66	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 133 :: 		}
L_verifica_web36:
;AlcoolSensor.c, 134 :: 		}
0x1B68	0xE7E3    B	L_verifica_web34
L_verifica_web35:
;AlcoolSensor.c, 135 :: 		if(indice_output >= 510) indice_output = 510;
0x1B6A	0x4827    LDR	R0, [PC, #156]
0x1B6C	0xF9B00000  LDRSH	R0, [R0, #0]
0x1B70	0xF5B07FFF  CMP	R0, #510
0x1B74	0xDB04    BLT	L_verifica_web37
0x1B76	0xF24011FE  MOVW	R1, #510
0x1B7A	0xB209    SXTH	R1, R1
0x1B7C	0x4822    LDR	R0, [PC, #136]
0x1B7E	0x8001    STRH	R1, [R0, #0]
L_verifica_web37:
;AlcoolSensor.c, 136 :: 		output[indice_output] = '\0';//finaliza string com null
0x1B80	0x4821    LDR	R0, [PC, #132]
0x1B82	0xF9B01000  LDRSH	R1, [R0, #0]
0x1B86	0x481F    LDR	R0, [PC, #124]
0x1B88	0x1841    ADDS	R1, R0, R1
0x1B8A	0x2000    MOVS	R0, #0
0x1B8C	0x7008    STRB	R0, [R1, #0]
;AlcoolSensor.c, 137 :: 		if(strstr(output,"CONNECT")){
0x1B8E	0x4821    LDR	R0, [PC, #132]
0x1B90	0x4601    MOV	R1, R0
0x1B92	0x481C    LDR	R0, [PC, #112]
0x1B94	0xF7FFF998  BL	_strstr+0
0x1B98	0xB148    CBZ	R0, L_verifica_web38
;AlcoolSensor.c, 139 :: 		saida = 2;
0x1B9A	0x2102    MOVS	R1, #2
0x1B9C	0x4816    LDR	R0, [PC, #88]
0x1B9E	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 140 :: 		lcd_out(2,1,"CONNECT         ");
0x1BA0	0x481D    LDR	R0, [PC, #116]
0x1BA2	0x4602    MOV	R2, R0
0x1BA4	0x2101    MOVS	R1, #1
0x1BA6	0x2002    MOVS	R0, #2
0x1BA8	0xF7FEFED0  BL	_Lcd_Out+0
;AlcoolSensor.c, 141 :: 		}else
0x1BAC	0xE01E    B	L_verifica_web39
L_verifica_web38:
;AlcoolSensor.c, 142 :: 		if(strstr(output,"ALREADY")){
0x1BAE	0x481B    LDR	R0, [PC, #108]
0x1BB0	0x4601    MOV	R1, R0
0x1BB2	0x4814    LDR	R0, [PC, #80]
0x1BB4	0xF7FFF988  BL	_strstr+0
0x1BB8	0xB148    CBZ	R0, L_verifica_web40
;AlcoolSensor.c, 144 :: 		saida = 3;
0x1BBA	0x2103    MOVS	R1, #3
0x1BBC	0x480E    LDR	R0, [PC, #56]
0x1BBE	0x7001    STRB	R1, [R0, #0]
;AlcoolSensor.c, 145 :: 		lcd_out(2,1,"ALREADY         ");
0x1BC0	0x4817    LDR	R0, [PC, #92]
0x1BC2	0x4602    MOV	R2, R0
0x1BC4	0x2101    MOVS	R1, #1
0x1BC6	0x2002    MOVS	R0, #2
0x1BC8	0xF7FEFEC0  BL	_Lcd_Out+0
;AlcoolSensor.c, 146 :: 		}else
0x1BCC	0xE00E    B	L_verifica_web41
L_verifica_web40:
;AlcoolSensor.c, 147 :: 		if(strstr(output,"CLOSED")){
0x1BCE	0x4815    LDR	R0, [PC, #84]
0x1BD0	0x4601    MOV	R1, R0
0x1BD2	0x480C    LDR	R0, [PC, #48]
0x1BD4	0xF7FFF978  BL	_strstr+0
0x1BD8	0xB140    CBZ	R0, L_verifica_web42
;AlcoolSensor.c, 149 :: 		saida = 4;
0x1BDA	0x2104    MOVS	R1, #4
0x1BDC	0x4806    LDR	R0, [PC, #24]
